# 14: TPC-DS query34
7 0 0
R4 1 LA
M1 1 FL
R6 1 FL
R9 1 FL
M11 1 HK
M8 1 LA
R3 1 BA
M7 1 NY
R2 1 HK
10
R5 R6 38
R10 R4 54
R4 R5 88
M1 R2 786
R9 R10 924
M11 M8 2872
M8 R9 3736
R3 R4 67
M7 M1 586
R2 R3 286
# 4: TPC-DS query19
10 369 2043
R5 1 FL
M1 1 HK
R4 1 NY
M10 1 HK
M2 1 FL
R6 1 BA
M8 1 LA
M9 1 NY
R3 1 FL
M7 1 BA
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 7: TPC-DS query22
6 370 2047
M1 1 BA
M4 1 HK
M5 1 FL
R3 1 NY
M6 1 NY
R2 1 FL
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 5: TPC-DS query20
6 371 2063
R4 1 HK
M1 1 HK
M5 1 LA
R3 1 FL
M6 1 FL
R2 1 FL
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 8: TPC-DS query25
12 372 2065
R5 1 BA
M1 1 HK
M10 1 HK
R4 1 NY
M11 1 LA
M12 1 HK
M8 1 NY
M9 1 HK
R3 1 NY
M6 1 LA
R2 1 NY
M7 1 BA
11
M1 R2 2967
M10 R3 183
R4 R5 1
M11 R3 183
M12 R3 183
M8 R3 183
M9 R3 183
R3 R4 1285
M6 R2 1895
R2 R3 705
M7 R3 332
# 40: TPC-DS query95
15 373 2065
M15 1 HK
M10 1 FL
M1 1 FL
R4 1 FL
R7 2 FL HK
M13 1 LA
R8 1 BA
M14 1 BA
M11 1 BA
R12 1 LA
M9 1 NY
M5 1 BA
R3 2 LA HK
M6 1 BA
R2 2 NY FL
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 15: TPC-DS query3
5 374 2089
R4 1 HK
M1 1 NY
M2 1 NY
M5 1 FL
R3 1 BA
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 40: TPC-DS query95
15 375 2096
M15 1 FL
M10 1 LA
M1 1 BA
R4 1 LA
R7 2 LA FL
M13 1 HK
R8 1 FL
M14 1 LA
M11 1 BA
R12 1 NY
M9 1 HK
M5 1 LA
R3 2 FL NY
M6 1 NY
R2 2 LA HK
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 21: TPC-DS query50
8 376 2118
M1 1 FL
R4 1 HK
M8 1 HK
M5 1 BA
R3 1 BA
M6 1 NY
R2 1 LA
M7 1 NY
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 10: TPC-DS query27
7 377 2150
M1 1 BA
M4 1 BA
M5 1 BA
M6 1 HK
R3 1 FL
M7 1 BA
R2 1 FL
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 3: TPC-DS query18
13 378 2152
R5 1 HK
R4 1 NY
M1 1 BA
M10 1 LA
R7 1 NY
R6 1 NY
M13 1 LA
M11 1 HK
M12 1 BA
M8 1 HK
M9 1 LA
R3 1 FL
R2 1 FL
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 27: TPC-DS query58
20 379 2154
R18 1 BA
M17 1 HK
M15 1 LA
M16 1 LA
M19 1 BA
R5 2 NY LA
M20 1 BA
M1 1 NY
R4 1 NY
M10 1 NY
M2 1 FL
M3 1 LA
R6 1 BA
M13 1 FL
M14 1 FL
M11 1 HK
R12 1 LA
M8 1 NY
M9 1 HK
M7 1 NY
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 13: TPC-DS query32
8 380 2158
M1 1 LA
R6 1 HK
M8 1 FL
M4 1 LA
M5 1 BA
R3 1 HK
R2 1 FL
M7 1 BA
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 2: TPC-DS query17
12 381 2173
R5 1 NY
M10 1 LA
M1 1 BA
R4 1 HK
M11 1 BA
M12 1 FL
M8 1 BA
M9 1 LA
M6 1 BA
R3 1 FL
M7 1 BA
R2 1 LA
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 10: TPC-DS query27
7 382 2176
M1 1 LA
M4 1 BA
M5 1 LA
M6 1 LA
R3 1 NY
M7 1 NY
R2 1 LA
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 10: TPC-DS query27
7 383 2178
M1 1 NY
M4 1 FL
M5 1 HK
M6 1 FL
R3 1 LA
M7 1 FL
R2 1 BA
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 23: TPC-DS query52
5 384 2180
M1 1 FL
R4 1 HK
M2 1 NY
M5 1 LA
R3 1 LA
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 29: TPC-DS query65
10 385 2184
M10 1 LA
M1 1 FL
R4 1 FL
R7 1 BA
M8 1 NY
M9 1 NY
M5 1 HK
M6 1 LA
R3 1 NY
R2 1 FL
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 15: TPC-DS query3
5 386 2215
R4 1 NY
M1 1 BA
M2 1 HK
M5 1 HK
R3 1 BA
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 40: TPC-DS query95
15 387 2216
M15 1 BA
M10 1 LA
M1 1 LA
R4 1 BA
R7 2 BA HK
M13 1 BA
R8 1 LA
M14 1 BA
M11 1 BA
R12 1 NY
M9 1 LA
M5 1 FL
R3 2 NY FL
M6 1 NY
R2 2 NY FL
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 30: TPC-DS query67
7 388 2218
M1 1 BA
R4 1 LA
M5 1 NY
M6 1 NY
R3 1 NY
M7 1 LA
R2 1 LA
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 30: TPC-DS query67
7 389 2222
M1 1 BA
R4 1 BA
M5 1 LA
M6 1 FL
R3 1 BA
M7 1 FL
R2 1 HK
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 25: TPC-DS query55
5 390 2224
M1 1 HK
R4 1 LA
M2 1 NY
M5 1 LA
R3 1 FL
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 24: TPC-DS query54
16 391 2225
M17 1 BA
M15 1 HK
M16 1 LA
R5 1 LA
M10 1 BA
R4 1 FL
M1 1 BA
R7 1 LA
R6 1 HK
M13 1 FL
R9 1 FL
M14 1 NY
R8 1 HK
M11 1 LA
M12 1 FL
R3 1 FL
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 15: TPC-DS query3
5 392 2226
R4 1 NY
M1 1 FL
M2 1 BA
M5 1 LA
R3 1 FL
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 34: TPC-DS query73
7 393 2231
M1 1 NY
R7 1 NY
M3 1 FL
M4 1 BA
M5 1 NY
M6 1 BA
R2 1 HK
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 35: TPC-DS query76
11 394 2245
R4 1 BA
M10 1 FL
M1 1 LA
M11 1 LA
M12 1 LA
M8 1 BA
M9 1 FL
M5 1 LA
R3 1 HK
M6 1 LA
M7 1 LA
10
M10 R3 347
M1 R3 399
M11 M10 520
M12 M10 520
M8 M7 337
M9 M7 337
M5 M1 597
R3 R4 2
M6 M1 597
M7 R3 225
# 13: TPC-DS query32
8 395 2257
M1 1 NY
R6 1 BA
M8 1 HK
M4 1 LA
M5 1 NY
R3 1 NY
R2 1 NY
M7 1 BA
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 37: TPC-DS query7
7 396 2258
M1 1 NY
M4 1 LA
M5 1 LA
M6 1 LA
R3 1 BA
M7 1 HK
R2 1 FL
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 1: TPC-DS query15
8 397 2263
R5 1 LA
M1 1 LA
R4 1 LA
M8 1 LA
M6 1 HK
R3 1 BA
M7 1 NY
R2 1 FL
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 36: TPC-DS query79
8 398 2285
M1 1 NY
R4 1 BA
M8 1 HK
M5 1 LA
M6 1 FL
R3 1 BA
M7 1 HK
R2 1 LA
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
